MathScore,predicted
51,62.0
79,72.0
78,63.0
47,48.0
66,68.0
71,79.0
80,77.0
77,75.0
40,43.0
89,84.0
64,60.0
78,75.0
67,59.0
72,67.0
93,87.0
63,63.0
81,76.0
96,81.0
76,68.0
83,75.0
63,56.0
55,50.0
70,83.0
66,73.0
58,64.0
70,74.0
73,73.0
37,42.0
85,79.0
79,85.0
51,61.0
66,73.0
42,56.0
89,73.0
43,56.0
68,68.0
96,82.0
77,67.0
66,60.0
43,53.0
57,45.0
61,54.0
90,74.0
65,62.0
83,82.0
63,70.0
45,44.0
77,85.0
37,51.0
81,77.0
86,77.0
58,51.0
68,64.0
68,67.0
62,57.0
84,77.0
60,59.0
61,71.0
77,73.0
53,61.0
93,93.0
100,90.0
47,59.0
68,71.0
50,58.0
55,64.0
96,90.0
58,48.0
65,78.0
65,65.0
80,77.0
61,72.0
63,60.0
71,58.0
52,59.0
81,82.0
73,77.0
66,62.0
45,57.0
61,49.0
46,45.0
53,69.0
90,91.0
57,50.0
45,45.0
78,67.0
41,49.0
93,91.0
77,83.0
69,61.0
77,78.0
81,87.0
80,73.0
72,74.0
31,43.0
81,89.0
74,73.0
65,68.0
78,74.0
59,67.0
75,70.0
84,86.0
33,51.0
73,81.0
41,62.0
46,56.0
78,80.0
50,49.0
67,59.0
37,58.0
95,93.0
78,82.0
75,68.0
59,74.0
61,74.0
63,60.0
60,68.0
79,62.0
100,87.0
69,63.0
53,63.0
50,59.0
52,46.0
61,70.0
72,71.0
43,32.0
35,34.0
88,86.0
59,48.0
61,70.0
97,80.0
66,72.0
49,60.0
70,79.0
67,62.0
75,62.0
81,71.0
43,57.0
100,84.0
65,69.0
62,66.0
61,67.0
52,55.0
61,54.0
71,69.0
86,91.0
98,77.0
78,75.0
73,66.0
80,84.0
59,78.0
75,64.0
47,66.0
62,61.0
59,74.0
54,64.0
82,73.0
35,48.0
80,67.0
10,10.0
60,62.0
78,83.0
79,76.0
100,70.0
64,57.0
41,50.0
85,83.0
55,54.0
75,60.0
58,51.0
54,63.0
65,78.0
57,73.0
84,79.0
67,56.0
45,45.0
70,72.0
49,63.0
81,68.0
71,62.0
64,71.0
93,91.0
90,90.0
80,74.0
52,50.0
50,58.0
32,45.0
56,59.0
60,66.0
46,64.0
79,74.0
100,85.0
65,69.0
62,58.0
40,51.0
60,67.0
71,76.0
86,83.0
70,81.0
61,64.0
99,92.0
83,93.0
66,61.0
43,41.0
77,81.0
71,68.0
26,27.0
64,67.0
64,54.0
53,60.0
70,74.0
81,73.0
64,80.0
61,73.0
58,50.0
63,69.0
69,73.0
60,53.0
54,69.0
52,52.0
52,60.0
68,82.0
65,59.0
52,49.0
44,48.0
71,70.0
71,57.0
82,86.0
65,63.0
43,50.0
84,76.0
63,72.0
76,64.0
65,74.0
51,62.0
47,63.0
75,71.0
52,63.0
88,90.0
52,59.0
67,68.0
57,64.0
51,64.0
72,76.0
73,86.0
85,83.0
87,83.0
56,51.0
60,59.0
65,62.0
40,48.0
29,37.0
86,83.0
62,64.0
78,70.0
65,63.0
74,83.0
87,91.0
69,73.0
53,63.0
62,61.0
79,78.0
67,79.0
78,76.0
59,60.0
69,56.0
73,69.0
93,74.0
58,69.0
74,76.0
64,66.0
79,79.0
70,66.0
92,93.0
63,70.0
81,89.0
52,44.0
42,43.0
59,63.0
48,38.0
74,83.0
77,64.0
64,63.0
93,77.0
86,92.0
65,73.0
75,66.0
35,39.0
52,61.0
36,37.0
74,62.0
65,66.0
64,67.0
71,79.0
72,74.0
73,66.0
62,66.0
48,50.0
76,65.0
53,52.0
55,70.0
71,70.0
47,56.0
51,58.0
74,70.0
86,85.0
49,48.0
44,57.0
74,62.0
99,84.0
89,93.0
66,66.0
97,87.0
58,62.0
73,79.0
54,44.0
70,70.0
53,53.0
95,83.0
47,50.0
61,63.0
69,63.0
52,60.0
73,71.0
54,45.0
92,70.0
81,84.0
88,89.0
56,45.0
77,62.0
95,90.0
52,56.0
73,70.0
67,54.0
44,58.0
72,79.0
25,48.0
56,63.0
65,75.0
64,73.0
69,63.0
50,49.0
93,76.0
50,51.0
88,90.0
76,63.0
47,43.0
45,50.0
82,76.0
46,49.0
100,91.0
47,53.0
78,81.0
49,63.0
71,66.0
48,52.0
76,63.0
45,64.0
43,47.0
59,60.0
60,48.0
64,77.0
41,48.0
46,48.0
64,70.0
38,50.0
86,82.0
75,71.0
50,61.0
45,46.0
69,73.0
58,50.0
81,80.0
86,86.0
59,57.0
45,47.0
76,78.0
58,51.0
67,68.0
74,72.0
41,35.0
94,85.0
37,40.0
85,80.0
77,74.0
64,50.0
78,84.0
84,82.0
50,50.0
89,78.0
64,65.0
60,58.0
74,68.0
60,66.0
77,79.0
53,45.0
81,65.0
78,82.0
69,82.0
67,68.0
47,67.0
70,68.0
65,67.0
74,71.0
79,69.0
64,79.0
75,74.0
56,56.0
86,70.0
75,79.0
41,41.0
56,69.0
65,66.0
72,70.0
63,62.0
85,80.0
56,51.0
53,53.0
70,75.0
78,75.0
66,66.0
80,86.0
95,77.0
57,66.0
65,64.0
89,77.0
53,54.0
82,77.0
73,59.0
90,88.0
47,56.0
75,77.0
71,79.0
62,68.0
65,70.0
96,83.0
77,80.0
96,93.0
48,52.0
60,59.0
67,73.0
76,61.0
93,76.0
74,71.0
85,78.0
94,85.0
54,52.0
63,61.0
97,88.0
50,50.0
46,44.0
80,74.0
55,63.0
92,74.0
89,87.0
53,57.0
60,57.0
61,54.0
61,70.0
46,47.0
54,63.0
85,87.0
60,62.0
62,58.0
22,34.0
72,77.0
66,72.0
85,92.0
61,63.0
53,58.0
65,70.0
53,49.0
64,65.0
50,46.0
72,67.0
83,73.0
57,51.0
84,68.0
67,73.0
81,85.0
68,64.0
57,52.0
97,91.0
71,62.0
71,71.0
47,52.0
55,60.0
66,61.0
84,73.0
45,50.0
61,58.0
62,66.0
60,58.0
54,52.0
58,67.0
66,69.0
64,69.0
61,54.0
58,63.0
74,62.0
44,50.0
76,74.0
64,70.0
65,63.0
43,54.0
69,57.0
54,64.0
85,89.0
73,84.0
48,69.0
47,54.0
89,83.0
75,72.0
36,49.0
73,80.0
84,68.0
89,90.0
65,64.0
74,74.0
83,79.0
70,78.0
63,68.0
32,58.0
73,63.0
47,58.0
74,66.0
90,91.0
60,59.0
86,93.0
63,62.0
84,82.0
25,29.0
43,44.0
47,59.0
97,84.0
32,34.0
76,76.0
64,60.0
67,70.0
45,53.0
57,52.0
66,73.0
95,85.0
56,50.0
69,69.0
75,78.0
59,70.0
53,63.0
78,75.0
50,55.0
75,67.0
39,51.0
66,73.0
75,69.0
89,85.0
55,61.0
67,72.0
78,86.0
68,60.0
96,84.0
43,53.0
81,66.0
89,81.0
73,68.0
52,49.0
68,66.0
59,64.0
76,79.0
60,49.0
71,73.0
83,69.0
49,51.0
54,64.0
46,64.0
71,60.0
64,78.0
58,54.0
80,82.0
72,67.0
55,58.0
75,62.0
64,64.0
69,78.0
64,69.0
72,73.0
93,76.0
48,57.0
84,74.0
50,64.0
58,64.0
62,63.0
65,72.0
25,39.0
71,78.0
83,81.0
89,71.0
66,70.0
74,64.0
64,66.0
64,65.0
70,80.0
75,79.0
78,76.0
72,57.0
90,84.0
89,87.0
79,78.0
35,54.0
48,61.0
74,61.0
61,55.0
64,67.0
80,79.0
67,66.0
42,25.0
65,77.0
52,57.0
55,55.0
51,50.0
62,61.0
71,73.0
42,45.0
64,77.0
56,48.0
51,60.0
61,71.0
51,54.0
62,60.0
69,76.0
88,76.0
34,36.0
63,66.0
50,49.0
56,54.0
63,80.0
68,71.0
14,29.0
71,62.0
55,65.0
40,51.0
88,73.0
79,74.0
100,88.0
79,73.0
55,66.0
32,50.0
54,62.0
69,71.0
67,73.0
82,70.0
50,58.0
74,69.0
56,65.0
67,51.0
49,57.0
63,73.0
65,50.0
50,57.0
70,78.0
67,61.0
58,62.0
62,68.0
47,50.0
69,70.0
53,47.0
49,60.0
83,74.0
61,73.0
70,67.0
80,70.0
37,38.0
75,71.0
79,81.0
54,57.0
51,50.0
49,58.0
58,63.0
82,79.0
57,67.0
56,64.0
83,81.0
83,76.0
49,45.0
87,71.0
60,63.0
70,65.0
63,69.0
44,52.0
78,70.0
72,79.0
55,51.0
50,56.0
84,94.0
81,72.0
91,87.0
54,56.0
80,84.0
81,71.0
68,65.0
81,67.0
74,70.0
50,62.0
77,69.0
52,65.0
45,59.0
35,35.0
48,51.0
77,80.0
48,40.0
66,77.0
46,43.0
72,65.0
79,81.0
63,62.0
82,86.0
69,65.0
82,83.0
62,57.0
94,91.0
59,53.0
41,48.0
66,55.0
46,50.0
89,82.0
65,73.0
60,58.0
68,69.0
61,60.0
73,79.0
69,75.0
66,67.0
59,66.0
69,82.0
80,85.0
54,44.0
75,76.0
35,49.0
64,64.0
74,69.0
63,76.0
56,63.0
68,74.0
59,61.0
82,67.0
86,74.0
82,77.0
46,65.0
60,61.0
51,55.0
64,59.0
59,59.0
77,76.0
68,70.0
74,76.0
88,84.0
58,43.0
49,54.0
45,60.0
83,78.0
68,64.0
64,63.0
78,74.0
88,78.0
71,76.0
71,77.0
36,59.0
83,84.0
42,53.0
65,71.0
57,58.0
85,83.0
50,63.0
79,75.0
77,78.0
64,71.0
59,61.0
65,72.0
54,60.0
62,70.0
71,87.0
66,56.0
94,92.0
89,78.0
47,45.0
71,65.0
54,76.0
62,72.0
96,91.0
73,71.0
71,64.0
89,84.0
58,61.0
54,55.0
90,84.0
50,67.0
29,36.0
70,71.0
67,69.0
47,49.0
73,69.0
53,64.0
72,67.0
47,55.0
63,62.0
74,82.0
84,80.0
80,74.0
53,51.0
58,53.0
81,87.0
68,75.0
73,75.0
36,36.0
61,58.0
89,75.0
63,60.0
75,81.0
46,54.0
59,52.0
79,84.0
64,68.0
70,58.0
46,58.0
43,59.0
42,63.0
68,63.0
51,51.0
68,52.0
74,71.0
63,59.0
52,60.0
34,33.0
44,64.0
66,71.0
65,54.0
86,77.0
42,56.0
56,70.0
75,72.0
75,78.0
54,61.0
70,62.0
79,81.0
76,79.0
83,84.0
63,69.0
58,63.0
53,63.0
51,59.0
63,56.0
65,63.0
34,48.0
65,61.0
46,53.0
54,60.0
60,64.0
87,71.0
76,75.0
69,77.0
46,57.0
42,55.0
58,57.0
65,70.0
100,85.0
84,76.0
29,33.0
66,75.0
80,75.0
84,82.0
58,62.0
49,63.0
85,72.0
57,54.0
85,81.0
54,50.0
62,64.0
51,52.0
93,80.0
41,47.0
79,70.0
60,63.0
62,68.0
62,70.0
76,65.0
75,68.0
36,50.0
63,74.0
30,38.0
93,93.0
71,76.0
66,55.0
52,63.0
76,68.0
60,63.0
86,72.0
61,60.0
83,77.0
83,83.0
89,78.0
55,66.0
44,53.0
73,80.0
41,45.0
84,81.0
91,93.0
78,61.0
73,82.0
35,47.0
81,86.0
99,84.0
65,74.0
73,69.0
41,50.0
54,63.0
96,88.0
93,90.0
75,71.0
73,78.0
83,67.0
63,57.0
76,59.0
67,60.0
45,44.0
85,85.0
72,84.0
68,61.0
28,41.0
88,89.0
74,68.0
64,61.0
77,77.0
90,80.0
95,89.0
79,69.0
54,52.0
85,80.0
62,61.0
61,63.0
72,67.0
69,54.0
59,63.0
38,43.0
67,63.0
75,60.0
50,54.0
49,61.0
34,48.0
85,70.0
79,79.0
78,79.0
64,62.0
50,68.0
35,49.0
72,79.0
23,33.0
52,52.0
64,66.0
89,91.0
51,49.0
73,79.0
40,44.0
80,73.0
93,72.0
63,64.0
64,65.0
75,74.0
98,86.0
56,51.0
55,68.0
58,57.0
60,67.0
57,49.0
53,68.0
80,64.0
66,68.0
30,42.0
47,48.0
82,78.0
58,60.0
65,69.0
95,79.0
59,53.0
72,69.0
65,72.0
73,78.0
80,69.0
65,65.0
62,63.0
58,71.0
61,63.0
67,60.0
71,90.0
72,73.0
57,74.0
58,68.0
72,66.0
84,69.0
61,56.0
46,49.0
81,81.0
63,66.0
63,63.0
66,68.0
39,39.0
59,67.0
44,48.0
44,45.0
85,70.0
69,75.0
56,77.0
73,60.0
82,67.0
60,67.0
60,59.0
62,63.0
56,69.0
62,57.0
60,62.0
79,78.0
46,50.0
74,78.0
87,72.0
69,72.0
50,53.0
60,54.0
28,44.0
71,72.0
82,65.0
83,73.0
83,84.0
57,55.0
81,71.0
68,63.0
54,61.0
52,54.0
80,70.0
68,70.0
68,75.0
68,77.0
58,63.0
51,47.0
64,75.0
47,59.0
73,61.0
52,61.0
71,68.0
57,70.0
69,80.0
71,71.0
86,73.0
51,60.0
79,90.0
76,83.0
47,54.0
44,51.0
68,72.0
65,54.0
59,54.0
75,82.0
52,47.0
56,63.0
85,86.0
45,57.0
80,82.0
47,53.0
81,73.0
53,54.0
52,50.0
44,59.0
58,67.0
54,60.0
64,56.0
46,58.0
64,71.0
86,84.0
77,66.0
75,61.0
50,73.0
68,55.0
51,45.0
79,83.0
87,72.0
40,53.0
80,73.0
62,59.0
68,63.0
73,76.0
52,64.0
87,82.0
69,66.0
45,51.0
67,77.0
47,50.0
70,74.0
91,86.0
33,49.0
78,77.0
92,84.0
76,80.0
82,76.0
69,66.0
65,62.0
67,67.0
100,95.0
60,60.0
62,54.0
75,63.0
66,63.0
72,77.0
40,48.0
79,79.0
80,82.0
52,65.0
70,61.0
95,81.0
63,57.0
54,56.0
41,61.0
57,59.0
52,50.0
50,56.0
61,70.0
41,50.0
83,80.0
66,71.0
37,47.0
68,64.0
77,61.0
61,64.0
83,76.0
86,82.0
88,84.0
79,68.0
85,73.0
97,87.0
64,73.0
59,67.0
69,65.0
58,52.0
90,76.0
49,56.0
81,82.0
78,75.0
62,57.0
48,62.0
74,61.0
71,77.0
77,84.0
76,81.0
95,79.0
67,62.0
63,66.0
74,62.0
49,47.0
52,55.0
53,58.0
79,68.0
62,63.0
87,82.0
83,82.0
42,64.0
91,83.0
92,76.0
92,83.0
63,62.0
46,44.0
47,55.0
64,66.0
82,79.0
36,50.0
48,59.0
64,62.0
78,83.0
74,74.0
90,85.0
49,66.0
61,67.0
61,67.0
62,69.0
57,57.0
62,57.0
83,71.0
55,64.0
75,70.0
49,36.0
53,59.0
79,71.0
52,61.0
52,46.0
52,47.0
80,81.0
88,71.0
91,79.0
56,57.0
80,70.0
56,68.0
51,56.0
100,81.0
80,70.0
85,71.0
75,64.0
65,59.0
81,68.0
84,80.0
49,58.0
55,59.0
77,61.0
73,59.0
79,77.0
60,57.0
31,37.0
75,62.0
66,59.0
69,67.0
73,51.0
87,73.0
69,65.0
55,54.0
65,69.0
77,65.0
47,68.0
75,76.0
66,77.0
45,44.0
71,79.0
55,61.0
86,73.0
53,64.0
70,79.0
53,69.0
90,85.0
49,49.0
67,59.0
55,70.0
74,61.0
39,52.0
65,58.0
66,61.0
63,75.0
86,81.0
71,77.0
81,87.0
64,57.0
69,79.0
58,72.0
44,60.0
85,93.0
76,84.0
63,67.0
85,80.0
78,83.0
61,61.0
82,85.0
63,61.0
76,85.0
67,72.0
57,53.0
56,50.0
61,69.0
70,59.0
80,77.0
70,77.0
64,54.0
77,73.0
89,77.0
86,82.0
38,39.0
66,70.0
57,71.0
65,60.0
41,50.0
84,93.0
78,71.0
56,63.0
92,81.0
80,60.0
78,73.0
54,65.0
72,63.0
79,69.0
80,79.0
62,68.0
70,74.0
63,70.0
71,73.0
52,58.0
71,75.0
70,78.0
65,63.0
44,46.0
36,49.0
61,61.0
95,80.0
58,51.0
70,57.0
90,75.0
71,74.0
51,44.0
55,58.0
60,56.0
67,81.0
90,82.0
42,62.0
63,57.0
56,64.0
85,88.0
56,57.0
73,71.0
56,62.0
52,61.0
54,68.0
64,59.0
79,79.0
85,77.0
75,84.0
54,64.0
99,84.0
42,53.0
78,69.0
68,79.0
72,70.0
73,69.0
88,79.0
75,67.0
75,75.0
69,64.0
79,73.0
59,68.0
89,91.0
72,77.0
87,79.0
66,53.0
83,85.0
91,76.0
62,73.0
80,84.0
97,79.0
43,55.0
73,75.0
62,61.0
52,50.0
81,67.0
74,63.0
64,60.0
60,66.0
77,77.0
92,74.0
83,79.0
85,89.0
53,65.0
49,59.0
79,74.0
50,44.0
71,59.0
54,51.0
52,51.0
78,61.0
32,27.0
44,50.0
75,75.0
50,65.0
81,83.0
49,48.0
53,48.0
73,74.0
51,59.0
73,83.0
78,73.0
76,69.0
69,57.0
67,72.0
66,64.0
33,42.0
63,60.0
74,68.0
55,67.0
57,70.0
72,78.0
50,50.0
60,55.0
86,67.0
52,52.0
48,60.0
88,82.0
40,43.0
94,81.0
71,76.0
53,53.0
65,71.0
46,47.0
56,54.0
73,63.0
67,62.0
67,52.0
98,93.0
89,63.0
42,54.0
47,60.0
66,62.0
76,83.0
87,87.0
77,79.0
83,65.0
87,89.0
26,19.0
37,43.0
59,62.0
66,80.0
79,84.0
60,50.0
74,82.0
55,54.0
60,61.0
72,76.0
69,88.0
55,58.0
55,73.0
61,48.0
62,64.0
64,68.0
57,48.0
72,71.0
64,62.0
62,74.0
100,85.0
83,84.0
64,62.0
73,70.0
80,74.0
61,70.0
64,76.0
71,70.0
72,77.0
82,79.0
81,82.0
65,67.0
40,52.0
86,77.0
72,72.0
66,65.0
47,63.0
96,83.0
41,40.0
50,49.0
58,76.0
52,60.0
57,65.0
90,83.0
69,69.0
61,62.0
62,60.0
78,76.0
54,48.0
71,61.0
52,51.0
100,75.0
84,91.0
64,61.0
75,76.0
47,50.0
48,64.0
63,56.0
14,24.0
63,68.0
88,91.0
80,71.0
68,69.0
54,63.0
67,67.0
66,68.0
61,69.0
86,83.0
91,83.0
65,56.0
72,68.0
53,61.0
76,64.0
91,86.0
60,49.0
79,73.0
54,62.0
58,77.0
95,80.0
68,68.0
62,63.0
53,59.0
55,71.0
82,86.0
71,69.0
59,68.0
62,66.0
79,68.0
67,55.0
59,69.0
83,73.0
65,78.0
100,83.0
72,71.0
68,68.0
74,79.0
67,77.0
90,79.0
76,75.0
74,65.0
97,83.0
50,65.0
38,48.0
74,78.0
72,68.0
87,84.0
57,76.0
64,60.0
60,63.0
100,83.0
66,62.0
58,69.0
78,81.0
43,46.0
63,63.0
95,87.0
76,81.0
87,61.0
91,93.0
71,78.0
56,73.0
91,87.0
83,83.0
87,78.0
85,90.0
61,64.0
69,61.0
96,84.0
45,59.0
64,66.0
57,50.0
93,73.0
80,83.0
44,54.0
99,93.0
52,50.0
65,58.0
80,81.0
45,54.0
69,63.0
64,73.0
40,48.0
71,78.0
57,68.0
64,59.0
73,64.0
72,68.0
60,57.0
81,68.0
57,61.0
49,57.0
72,74.0
74,76.0
49,44.0
63,58.0
64,64.0
71,59.0
88,87.0
70,78.0
71,79.0
45,47.0
64,68.0
75,68.0
49,57.0
47,57.0
50,44.0
57,49.0
46,45.0
66,74.0
66,65.0
73,66.0
51,57.0
72,73.0
52,45.0
63,58.0
32,48.0
85,93.0
52,59.0
51,61.0
54,57.0
75,83.0
72,65.0
98,95.0
60,79.0
65,50.0
89,79.0
75,80.0
78,83.0
65,76.0
86,80.0
56,75.0
81,76.0
96,91.0
67,63.0
31,47.0
72,64.0
69,65.0
42,56.0
81,82.0
77,69.0
67,80.0
81,74.0
46,64.0
88,89.0
90,80.0
57,54.0
79,85.0
77,75.0
86,79.0
53,58.0
83,75.0
60,56.0
55,72.0
59,71.0
62,64.0
52,54.0
60,56.0
70,61.0
79,74.0
83,83.0
82,75.0
62,65.0
59,69.0
81,67.0
78,78.0
57,62.0
51,49.0
84,80.0
76,76.0
76,71.0
58,49.0
76,80.0
63,60.0
95,91.0
60,57.0
64,68.0
80,71.0
87,82.0
75,66.0
61,62.0
91,92.0
52,53.0
48,48.0
97,95.0
77,70.0
62,60.0
55,56.0
47,57.0
42,39.0
74,64.0
82,75.0
90,74.0
66,66.0
49,59.0
92,75.0
33,40.0
56,56.0
88,75.0
56,64.0
58,56.0
57,52.0
53,50.0
67,74.0
84,68.0
71,69.0
64,66.0
100,91.0
64,61.0
80,73.0
84,83.0
92,91.0
72,76.0
49,56.0
80,75.0
81,72.0
80,74.0
70,69.0
54,64.0
70,60.0
62,58.0
44,54.0
62,76.0
61,70.0
70,65.0
46,53.0
51,61.0
96,80.0
55,54.0
67,79.0
49,50.0
95,85.0
71,77.0
58,55.0
79,83.0
44,47.0
50,56.0
73,84.0
97,82.0
54,59.0
66,57.0
88,63.0
89,87.0
52,63.0
99,88.0
69,68.0
84,78.0
66,74.0
71,73.0
51,65.0
61,73.0
61,56.0
55,65.0
52,57.0
54,60.0
58,61.0
82,86.0
52,65.0
62,73.0
81,72.0
77,73.0
72,77.0
39,53.0
88,93.0
90,84.0
78,78.0
85,85.0
69,74.0
82,83.0
49,67.0
76,70.0
75,70.0
54,59.0
49,62.0
58,50.0
63,64.0
77,84.0
63,62.0
45,49.0
55,63.0
60,69.0
88,84.0
49,57.0
90,85.0
80,79.0
63,64.0
47,57.0
63,56.0
88,85.0
69,69.0
68,79.0
74,68.0
62,56.0
52,50.0
55,42.0
68,61.0
72,71.0
62,70.0
62,67.0
73,74.0
39,47.0
75,74.0
91,80.0
52,52.0
76,78.0
62,76.0
81,71.0
87,77.0
47,43.0
30,23.0
82,73.0
77,74.0
76,77.0
73,74.0
79,73.0
51,56.0
78,79.0
51,50.0
65,72.0
49,61.0
27,28.0
46,59.0
76,77.0
73,81.0
32,38.0
43,46.0
35,48.0
56,67.0
67,68.0
83,79.0
85,72.0
58,66.0
41,54.0
60,60.0
72,73.0
90,78.0
83,93.0
68,78.0
81,68.0
52,56.0
84,84.0
66,64.0
62,58.0
68,63.0
64,58.0
80,68.0
93,90.0
59,66.0
69,82.0
71,73.0
63,61.0
80,66.0
72,79.0
75,74.0
47,53.0
58,61.0
24,35.0
73,64.0
94,84.0
61,70.0
44,44.0
66,59.0
88,75.0
59,69.0
48,57.0
51,77.0
46,47.0
48,59.0
50,53.0
65,57.0
43,24.0
79,83.0
63,45.0
65,71.0
41,52.0
83,63.0
96,78.0
86,73.0
34,45.0
42,48.0
76,77.0
89,79.0
63,55.0
87,84.0
42,55.0
69,73.0
49,59.0
91,92.0
83,84.0
68,73.0
93,84.0
57,57.0
79,92.0
90,79.0
73,71.0
42,63.0
30,43.0
71,79.0
60,45.0
54,59.0
53,64.0
54,54.0
71,68.0
59,62.0
48,59.0
75,69.0
57,56.0
71,74.0
63,53.0
47,50.0
68,72.0
96,93.0
46,64.0
81,82.0
56,52.0
57,53.0
75,81.0
83,86.0
75,69.0
47,45.0
43,43.0
51,55.0
96,88.0
69,63.0
52,66.0
63,58.0
78,83.0
80,63.0
87,91.0
89,73.0
53,51.0
70,63.0
52,56.0
58,64.0
60,58.0
88,73.0
95,91.0
91,86.0
19,21.0
71,77.0
83,81.0
51,45.0
77,69.0
51,57.0
71,68.0
91,81.0
71,65.0
83,85.0
66,68.0
92,83.0
91,90.0
78,78.0
73,75.0
65,67.0
50,60.0
82,84.0
75,78.0
47,52.0
52,62.0
63,68.0
72,71.0
64,67.0
65,63.0
83,79.0
86,68.0
61,76.0
66,62.0
43,51.0
57,59.0
78,63.0
83,77.0
82,73.0
36,63.0
53,65.0
57,59.0
86,83.0
73,69.0
57,69.0
66,70.0
70,65.0
57,45.0
83,70.0
74,83.0
81,69.0
68,65.0
64,66.0
41,51.0
76,70.0
60,58.0
47,61.0
67,72.0
57,58.0
60,58.0
86,85.0
71,66.0
75,87.0
71,74.0
74,68.0
63,74.0
60,73.0
62,67.0
56,58.0
93,87.0
87,87.0
72,59.0
68,73.0
93,86.0
55,67.0
85,84.0
71,75.0
57,54.0
45,42.0
73,73.0
73,65.0
63,51.0
96,93.0
93,91.0
85,72.0
83,77.0
52,56.0
57,72.0
76,85.0
74,61.0
59,61.0
87,85.0
60,54.0
69,78.0
85,75.0
75,70.0
59,60.0
49,54.0
86,70.0
82,72.0
55,47.0
91,81.0
57,63.0
82,79.0
76,80.0
89,73.0
71,58.0
79,70.0
50,58.0
26,32.0
84,84.0
54,56.0
84,84.0
44,45.0
78,80.0
65,71.0
43,57.0
48,61.0
75,73.0
89,80.0
83,78.0
65,77.0
82,78.0
100,95.0
64,70.0
82,73.0
66,49.0
19,32.0
80,75.0
67,69.0
50,53.0
62,55.0
70,63.0
54,60.0
57,50.0
45,50.0
46,62.0
63,62.0
50,55.0
99,91.0
73,81.0
70,54.0
72,61.0
51,47.0
69,63.0
77,69.0
95,84.0
72,63.0
78,78.0
91,82.0
100,86.0
63,62.0
57,54.0
80,85.0
64,68.0
62,70.0
42,48.0
67,70.0
50,62.0
77,71.0
63,60.0
77,76.0
64,59.0
79,68.0
72,75.0
84,82.0
95,92.0
93,90.0
66,74.0
42,58.0
52,64.0
78,68.0
89,76.0
58,54.0
55,60.0
67,82.0
54,51.0
57,55.0
74,80.0
63,62.0
46,43.0
57,58.0
75,69.0
73,71.0
70,74.0
72,53.0
71,85.0
50,65.0
58,73.0
61,60.0
89,79.0
45,51.0
78,70.0
61,61.0
75,63.0
79,82.0
56,55.0
66,64.0
87,85.0
46,43.0
63,60.0
66,63.0
97,84.0
97,83.0
47,48.0
76,73.0
52,52.0
64,77.0
56,67.0
66,64.0
43,57.0
32,40.0
65,76.0
72,59.0
80,77.0
67,77.0
59,55.0
53,58.0
75,71.0
73,77.0
78,71.0
52,57.0
48,52.0
56,53.0
93,91.0
72,75.0
54,69.0
35,50.0
75,69.0
70,73.0
100,77.0
57,59.0
46,42.0
61,51.0
78,66.0
49,50.0
57,53.0
74,72.0
59,62.0
47,44.0
96,90.0
62,50.0
46,61.0
58,59.0
66,73.0
88,86.0
72,59.0
83,84.0
74,64.0
56,63.0
46,62.0
66,62.0
65,77.0
69,68.0
76,61.0
66,65.0
63,63.0
65,65.0
93,87.0
63,63.0
53,49.0
82,78.0
44,36.0
55,43.0
54,65.0
56,48.0
78,78.0
61,63.0
61,49.0
77,75.0
60,55.0
44,59.0
61,64.0
61,46.0
100,93.0
86,76.0
68,69.0
92,78.0
69,72.0
80,69.0
43,38.0
56,61.0
85,86.0
50,68.0
53,64.0
83,85.0
55,63.0
91,78.0
68,63.0
70,79.0
72,58.0
55,58.0
74,78.0
66,72.0
46,48.0
39,41.0
53,61.0
95,84.0
91,90.0
98,84.0
62,60.0
77,73.0
43,43.0
73,65.0
61,56.0
71,65.0
65,63.0
75,68.0
31,39.0
38,24.0
71,57.0
60,54.0
60,58.0
74,84.0
89,81.0
65,57.0
48,51.0
67,81.0
64,76.0
36,54.0
74,83.0
50,64.0
68,60.0
42,57.0
81,81.0
52,58.0
91,73.0
57,63.0
53,62.0
70,72.0
64,61.0
69,66.0
77,74.0
68,76.0
51,70.0
79,80.0
66,64.0
96,84.0
70,64.0
65,73.0
84,68.0
70,64.0
53,57.0
64,68.0
65,60.0
55,59.0
93,92.0
48,56.0
49,57.0
46,52.0
58,57.0
75,64.0
66,61.0
66,59.0
54,68.0
57,43.0
55,58.0
76,78.0
90,80.0
39,37.0
95,95.0
46,53.0
77,71.0
65,67.0
78,86.0
90,88.0
74,80.0
37,59.0
44,60.0
48,50.0
57,62.0
81,70.0
48,54.0
91,93.0
51,58.0
73,71.0
100,93.0
70,69.0
70,72.0
49,52.0
70,67.0
51,71.0
60,70.0
74,69.0
64,70.0
63,76.0
61,72.0
58,60.0
40,44.0
71,78.0
93,80.0
81,81.0
72,59.0
45,55.0
93,84.0
65,76.0
77,79.0
58,52.0
64,76.0
83,85.0
63,55.0
75,74.0
78,54.0
65,69.0
42,48.0
67,69.0
70,64.0
81,70.0
76,71.0
62,62.0
57,64.0
76,74.0
50,56.0
62,58.0
49,48.0
79,72.0
95,83.0
54,53.0
75,69.0
66,63.0
50,57.0
77,71.0
77,77.0
75,80.0
70,82.0
56,63.0
60,70.0
85,71.0
61,68.0
82,72.0
70,75.0
70,70.0
24,25.0
53,52.0
80,85.0
